merge (d高血压:Diease{name:'高血压', typical_symptom:'null', early_symptom:'头疼，部位多在后脑，并伴有恶心、呕吐等症状；眩晕，女性患者出现较多，', late_symptom:'左心室出现代偿性肥厚，肾功能逐渐减退，出现多尿，夜尿，肾功能衰竭而出现氮质血症或尿毒症。脑组织缺血，产生不同程度头痛，头晕，眼花，肢体麻木或者暂时性失语、瘫痪等症状。眼底、中度硬化。'}) merge (d高血压病:Diease{name:'高血压病'}) merge (d高血压)-[:别名]->(d高血压病) merge (d风眩:Diease{name:'风眩'}) merge (d高血压)-[:别名]->(d风眩) merge (s血压高:Symptom{name:'血压高'}) merge (d高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d高血压)-[:症状]->(s眼底异常) 
merge (d矫正型大动脉错位:Diease{name:'矫正型大动脉错位', typical_symptom:'null', early_symptom:'伴室间隔缺损，常有气急、活动量降低、体重不增、肺部感染和心力衰竭。体征类似室间隔缺损。', late_symptom:'室间隔完整，杂音位于胸骨旁第4肋间最响而不在心尖区，常有心律失常。'}) merge (d矫正型大动脉转位:Diease{name:'矫正型大动脉转位'}) merge (d矫正型大动脉错位)-[:别名]->(d矫正型大动脉转位) merge (s大动脉错位:Symptom{name:'大动脉错位'}) merge (d矫正型大动脉错位)-[:症状]->(s大动脉错位) merge (s心动过速:Symptom{name:'心动过速'}) merge (d矫正型大动脉错位)-[:症状]->(s心动过速) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d矫正型大动脉错位)-[:症状]->(s传导阻滞) merge (s肺部感染:Symptom{name:'肺部感染'}) merge (d矫正型大动脉错位)-[:症状]->(s肺部感染) merge (s心脏畸形:Symptom{name:'心脏畸形'}) merge (d矫正型大动脉错位)-[:症状]->(s心脏畸形) merge (s室间隔缺损:Symptom{name:'室间隔缺损'}) merge (d矫正型大动脉错位)-[:症状]->(s室间隔缺损) 
merge (d获得性免疫缺陷综合征的心血管损害:Diease{name:'获得性免疫缺陷综合征的心血管损害', typical_symptom:'败血症', early_symptom:'null', late_symptom:'null'}) merge (d艾滋病的心血管损害:Diease{name:'艾滋病的心血管损害'}) merge (d获得性免疫缺陷综合征的心血管损害)-[:别名]->(d艾滋病的心血管损害) merge (d获得性免疫缺损综合征的心血管损害:Diease{name:'获得性免疫缺损综合征的心血管损害'}) merge (d获得性免疫缺陷综合征的心血管损害)-[:别名]->(d获得性免疫缺损综合征的心血管损害) merge (sHIV感染:Symptom{name:'HIV感染'}) merge (d获得性免疫缺陷综合征的心血管损害)-[:症状]->(sHIV感染) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d获得性免疫缺陷综合征的心血管损害)-[:症状]->(s呼吸困难) merge (s乏力:Symptom{name:'乏力'}) merge (d获得性免疫缺陷综合征的心血管损害)-[:症状]->(s乏力) merge (s头痛:Symptom{name:'头痛'}) merge (d获得性免疫缺陷综合征的心血管损害)-[:症状]->(s头痛) 
merge (d肾上腺素能依赖性尖端扭转性室性心动过速:Diease{name:'肾上腺素能依赖性尖端扭转性室性心动过速', typical_symptom:'null', early_symptom:'主要表现为发作性晕厥及猝死。症状轻者意识不丧失，仅出现黑矇、眩晕，可有视力模糊、忧虑、呻吟、喊叫等。', late_symptom:'重者发生晕厥、意识丧失、抽搐、尿失禁、猝死易被误诊为癫痫。'}) merge (d儿茶酚胺依赖性TdpVT:Diease{name:'儿茶酚胺依赖性TdpVT'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:别名]->(d儿茶酚胺依赖性TdpVT) merge (d家族性LQTS:Diease{name:'家族性LQTS'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:别名]->(d家族性LQTS) merge (d肾上腺素能依赖性LQTS:Diease{name:'肾上腺素能依赖性LQTS'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:别名]->(d肾上腺素能依赖性LQTS) merge (d肾上腺素能依赖性多形性室性心动过速:Diease{name:'肾上腺素能依赖性多形性室性心动过速'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:别名]->(d肾上腺素能依赖性多形性室性心动过速) merge (d特发性LQTS:Diease{name:'特发性LQTS'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:别名]->(d特发性LQTS) merge (d先天性LQTS:Diease{name:'先天性LQTS'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:别名]->(d先天性LQTS) merge (d遗传性QT间期延长综合征:Diease{name:'遗传性Q-T间期延长综合征'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:别名]->(d遗传性QT间期延长综合征) merge (d原发性LQTS:Diease{name:'原发性LQTS'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:别名]->(d原发性LQTS) merge (s交感神经高度紧张:Symptom{name:'交感神经高度紧张'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:症状]->(s交感神经高度紧张) merge (s呈肾上腺素能依赖性:Symptom{name:'呈肾上腺素能依赖性'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:症状]->(s呈肾上腺素能依赖性) merge (s抽搐:Symptom{name:'抽搐'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:症状]->(s抽搐) merge (s嗜睡:Symptom{name:'嗜睡'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:症状]->(s嗜睡) merge (s意识丧失:Symptom{name:'意识丧失'}) merge (d肾上腺素能依赖性尖端扭转性室性心动过速)-[:症状]->(s意识丧失) 
merge (d双向性室性心动过速:Diease{name:'双向性室性心动过速', typical_symptom:'null', early_symptom:'大多数室性心动过速为阵发性的，在室性心动过速发作时，患者可出现心悸、胸闷、胸痛、黑蒙、晕厥。', late_symptom:'心力衰竭、肺水肿或休克等严重后果。有的甚至可发展为心室颤动而致心脏性猝死。'}) merge (d双向性室性心律:Diease{name:'双向性室性心律'}) merge (d双向性室性心动过速)-[:别名]->(d双向性室性心律) merge (s心动过速:Symptom{name:'心动过速'}) merge (d双向性室性心动过速)-[:症状]->(s心动过速) merge (s心慌:Symptom{name:'心慌'}) merge (d双向性室性心动过速)-[:症状]->(s心慌) merge (s胸闷:Symptom{name:'胸闷'}) merge (d双向性室性心动过速)-[:症状]->(s胸闷) merge (s胸痛:Symptom{name:'胸痛'}) merge (d双向性室性心动过速)-[:症状]->(s胸痛) merge (s眼前发黑:Symptom{name:'眼前发黑'}) merge (d双向性室性心动过速)-[:症状]->(s眼前发黑) 
merge (d放射性心脏损害:Diease{name:'放射性心脏损害', typical_symptom:'主要的临床表现为发热，胸痛，乏力等症状，进行性胸闷，呼吸困难等心脏压塞症状。', early_symptom:'null', late_symptom:'null'}) merge (d放射性心脏损伤:Diease{name:'放射性心脏损伤'}) merge (d放射性心脏损害)-[:别名]->(d放射性心脏损伤) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d放射性心脏损害)-[:症状]->(s传导阻滞) merge (s乏力:Symptom{name:'乏力'}) merge (d放射性心脏损害)-[:症状]->(s乏力) merge (s心电图异常:Symptom{name:'心电图异常'}) merge (d放射性心脏损害)-[:症状]->(s心电图异常) merge (s动脉粥样硬化:Symptom{name:'动脉粥样硬化'}) merge (d放射性心脏损害)-[:症状]->(s动脉粥样硬化) merge (s心脏穿透性损伤:Symptom{name:'心脏穿透性损伤'}) merge (d放射性心脏损害)-[:症状]->(s心脏穿透性损伤) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d放射性心脏损害)-[:症状]->(s呼吸困难) 
merge (d加速性室性自主心律:Diease{name:'加速性室性自主心律', typical_symptom:'加速性室性自主心律虽称为心动过速，但其频率并不甚快，故对血流动力学无明显影响，因此，多数患者无明显自觉症状。患者的主要症状、体征大多系原发病的症状、体征。', early_symptom:'null', late_symptom:'null'}) merge (d非阵发性室性心动过速:Diease{name:'非阵发性室性心动过速'}) merge (d加速性室性自主心律)-[:别名]->(d非阵发性室性心动过速) merge (d加速的心室自身性节律:Diease{name:'加速的心室自身性节律'}) merge (d加速性室性自主心律)-[:别名]->(d加速的心室自身性节律) merge (d加速性室性逸搏心律:Diease{name:'加速性室性逸搏心律'}) merge (d加速性室性自主心律)-[:别名]->(d加速性室性逸搏心律) merge (d加速性室性自搏心律:Diease{name:'加速性室性自搏心律'}) merge (d加速性室性自主心律)-[:别名]->(d加速性室性自搏心律) merge (d加速性心室自主节律:Diease{name:'加速性心室自主节律'}) merge (d加速性室性自主心律)-[:别名]->(d加速性心室自主节律) merge (d室性自主性心动过速:Diease{name:'室性自主性心动过速'}) merge (d加速性室性自主心律)-[:别名]->(d室性自主性心动过速) merge (s心动过速:Symptom{name:'心动过速'}) merge (d加速性室性自主心律)-[:症状]->(s心动过速) 
merge (d高脂蛋白血症Ⅳ型:Diease{name:'高脂蛋白血症Ⅳ型', typical_symptom:'null', early_symptom:'主要表现为发疹性黄瘤，突然发生于躯干、臀部、手臂伸侧或大腿', late_symptom:'严重的病例可发生于任何部位的皮肤，结节性黄瘤、腱黄瘤和黄斑瘤不典型。40%病例有高尿酸血症，90%病人有隐性糖尿病。'}) merge (d内源性高甘油三酯血症:Diease{name:'内源性高甘油三酯血症'}) merge (d高脂蛋白血症Ⅳ型)-[:别名]->(d内源性高甘油三酯血症) merge (d内源性高脂血症:Diease{name:'内源性高脂血症'}) merge (d高脂蛋白血症Ⅳ型)-[:别名]->(d内源性高脂血症) merge (s高血脂性血管损害:Symptom{name:'高血脂性血管损害'}) merge (d高脂蛋白血症Ⅳ型)-[:症状]->(s高血脂性血管损害) merge (s伴高血压:Symptom{name:'伴高血压'}) merge (d高脂蛋白血症Ⅳ型)-[:症状]->(s伴高血压) 
merge (d主动脉瓣膜部狭窄:Diease{name:'主动脉瓣膜部狭窄', typical_symptom:'null', early_symptom:'临床上呈现左心衰竭、呼吸急促、出汗、喂食困难等症状。有时出现休克和发绀。', late_symptom:'瓣口狭窄程度较重的病例可呈现乏力、劳累后心悸、气急、劳动后可引发心绞痛或昏厥。有的病例可发生猝死。'}) merge (s紫绀:Symptom{name:'紫绀'}) merge (d主动脉瓣膜部狭窄)-[:症状]->(s紫绀) merge (s呼吸急促:Symptom{name:'呼吸急促'}) merge (d主动脉瓣膜部狭窄)-[:症状]->(s呼吸急促) merge (s心脏杂音:Symptom{name:'心脏杂音'}) merge (d主动脉瓣膜部狭窄)-[:症状]->(s心脏杂音) merge (s乏力:Symptom{name:'乏力'}) merge (d主动脉瓣膜部狭窄)-[:症状]->(s乏力) merge (s心瓣膜病变:Symptom{name:'心瓣膜病变'}) merge (d主动脉瓣膜部狭窄)-[:症状]->(s心瓣膜病变) 
merge (d老年人酒精性心脏病:Diease{name:'老年人酒精性心脏病', typical_symptom:'null', early_symptom:'心脏扩大，心悸、胸闷、疲乏、无力，心律失常，胸痛等，亦有以心绞痛为突出表现者', late_symptom:'长期大量饮酒可同时累及脑、神经系统、肝脏、骨骼肌等靶器官，出现相应症状。'}) merge (d老年酒精诱发性心肌病:Diease{name:'老年酒精诱发性心肌病'}) merge (d老年人酒精性心脏病)-[:别名]->(d老年酒精诱发性心肌病) merge (d老年慕尼黑啤酒心脏:Diease{name:'老年慕尼黑啤酒心脏'}) merge (d老年人酒精性心脏病)-[:别名]->(d老年慕尼黑啤酒心脏) 
merge (d放射性心包炎:Diease{name:'放射性心包炎', typical_symptom:'null', early_symptom:'少数表现为急性心包炎症状，发热、心前区痛、厌食、全身不适，心包摩擦音和心电图异常。', late_symptom:'约50%病人呈慢性大量心包积液，伴有不同程度心脏压塞，病程长者可出现心包缩窄的临床表现。'}) merge (s厌食:Symptom{name:'厌食'}) merge (d放射性心包炎)-[:症状]->(s厌食) merge (s心电图异常:Symptom{name:'心电图异常'}) merge (d放射性心包炎)-[:症状]->(s心电图异常) merge (s心前区隐痛:Symptom{name:'心前区隐痛'}) merge (d放射性心包炎)-[:症状]->(s心前区隐痛) 
merge (d老年人上腔静脉受压综合征:Diease{name:'老年人上腔静脉受压综合征', typical_symptom:'临床症状有咳嗽、头痛头胀、恶心、视力改变、声嘶、吞咽困难、抽搐等。体检时发现颜面及上肢水肿，指压无明显压痕，伴皮肤及口唇发干，颈部粗，颈部以及胸部血管怒张。', early_symptom:'null', late_symptom:'null'}) merge (d老年人上腔静脉受压综合症:Diease{name:'老年人上腔静脉受压综合症'}) merge (d老年人上腔静脉受压综合征)-[:别名]->(d老年人上腔静脉受压综合症) merge (d老年人上腔静脉综合征:Diease{name:'老年人上腔静脉综合征'}) merge (d老年人上腔静脉受压综合征)-[:别名]->(d老年人上腔静脉综合征) merge (d老年上腔静脉受压综合征:Diease{name:'老年上腔静脉受压综合征'}) merge (d老年人上腔静脉受压综合征)-[:别名]->(d老年上腔静脉受压综合征) 
merge (d腹主动脉缩窄:Diease{name:'腹主动脉缩窄', typical_symptom:'本病的临床表现视病理类型和病程而异。腹主动脉缩窄可分为弥漫性和节段性两种类型，后者依据发生部位分为肾动脉上、下和肾动脉处缩窄、恶性或难治性高血压是本病最常见、最有意义、有时甚至是惟一的临床表现，但下肢血压偏低甚至股动脉无搏动。其他表现有头痛、复视、进行性脑病、颅内出血、心力衰竭及下肢无力。体征是腹部可闻及血管杂音。', early_symptom:'null', late_symptom:'null'}) merge (d不典型主动脉缩窄:Diease{name:'不典型主动脉缩窄'}) merge (d腹主动脉缩窄)-[:别名]->(d不典型主动脉缩窄) merge (d腹主动脉发育不良:Diease{name:'腹主动脉发育不良'}) merge (d腹主动脉缩窄)-[:别名]->(d腹主动脉发育不良) merge (d中段主动脉发育不良:Diease{name:'中段主动脉发育不良'}) merge (d腹主动脉缩窄)-[:别名]->(d中段主动脉发育不良) merge (d中段主动脉综合征:Diease{name:'中段主动脉综合征'}) merge (d腹主动脉缩窄)-[:别名]->(d中段主动脉综合征) merge (s下肢血压偏低:Symptom{name:'下肢血压偏低'}) merge (d腹主动脉缩窄)-[:症状]->(s下肢血压偏低) merge (s头痛:Symptom{name:'头痛'}) merge (d腹主动脉缩窄)-[:症状]->(s头痛) merge (s颅内出血:Symptom{name:'颅内出血'}) merge (d腹主动脉缩窄)-[:症状]->(s颅内出血) merge (s无力:Symptom{name:'无力'}) merge (d腹主动脉缩窄)-[:症状]->(s无力) merge (s复视:Symptom{name:'复视'}) merge (d腹主动脉缩窄)-[:症状]->(s复视) merge (s血管杂音:Symptom{name:'血管杂音'}) merge (d腹主动脉缩窄)-[:症状]->(s血管杂音) 
merge (d高脂蛋白血症Ⅲ型:Diease{name:'高脂蛋白血症Ⅲ型', typical_symptom:'手掌线状黄瘤和结节性黄瘤是高脂蛋白血症Ⅲ型的特征表现，结节性黄瘤、黄斑瘤和腱黄瘤发生率占本病的20%～30%。冠脉和（或）外周血管病变常发生。', early_symptom:'null', late_symptom:'null'}) merge (dⅢ型高脂蛋白血症:Diease{name:'Ⅲ型高脂蛋白血症'}) merge (d高脂蛋白血症Ⅲ型)-[:别名]->(dⅢ型高脂蛋白血症) merge (s结节:Symptom{name:'结节'}) merge (d高脂蛋白血症Ⅲ型)-[:症状]->(s结节) 
merge (d利德尔综合征:Diease{name:'利德尔综合征', typical_symptom:'主要是高血压、低血钾与碱中毒病人表现为头痛肌肉无力及软瘫多尿、烦渴抽搐、感觉异常、视网膜病变与原发性醛固酮增多症不同的是血及尿中醛固酮含量不高。', early_symptom:'null', late_symptom:'null'}) merge (d假性醛固酮增多症:Diease{name:'假性醛固酮增多症'}) merge (d利德尔综合征)-[:别名]->(d假性醛固酮增多症) merge (d利德尔综合症:Diease{name:'利德尔综合症'}) merge (d利德尔综合征)-[:别名]->(d利德尔综合症) merge (s低血钾:Symptom{name:'低血钾'}) merge (d利德尔综合征)-[:症状]->(s低血钾) merge (s多尿:Symptom{name:'多尿'}) merge (d利德尔综合征)-[:症状]->(s多尿) merge (s感觉障碍:Symptom{name:'感觉障碍'}) merge (d利德尔综合征)-[:症状]->(s感觉障碍) merge (s无力:Symptom{name:'无力'}) merge (d利德尔综合征)-[:症状]->(s无力) merge (s抽搐:Symptom{name:'抽搐'}) merge (d利德尔综合征)-[:症状]->(s抽搐) merge (s烦渴多饮:Symptom{name:'烦渴多饮'}) merge (d利德尔综合征)-[:症状]->(s烦渴多饮) 
merge (d肿瘤性心包炎:Diease{name:'肿瘤性心包炎', typical_symptom:'有的患者呼吸困难是最突出的症状，还可有胸痛、咳嗽、肝大等。大多数患者是在出现明显心脏压塞征，如颈静脉怒张、奇脉及低血压时确诊。', early_symptom:'null', late_symptom:'null'}) merge (s心包膜发炎:Symptom{name:'心包膜发炎'}) merge (d肿瘤性心包炎)-[:症状]->(s心包膜发炎) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d肿瘤性心包炎)-[:症状]->(s呼吸困难) merge (s血性渗液:Symptom{name:'血性渗液'}) merge (d肿瘤性心包炎)-[:症状]->(s血性渗液) merge (s颈静脉怒张:Symptom{name:'颈静脉怒张'}) merge (d肿瘤性心包炎)-[:症状]->(s颈静脉怒张) merge (s胸痛:Symptom{name:'胸痛'}) merge (d肿瘤性心包炎)-[:症状]->(s胸痛) 
merge (d房性逸搏和房性逸搏心律:Diease{name:'房性逸搏和房性逸搏心律', typical_symptom:'房性逸搏和房性逸搏心律多继发在有房室传导阻滞者，在一天的任何时间都可发生。在无房室阻滞，窦房结起搏与传导功能良好者，在活动与清醒状态下少见，主要发生在晚间睡眠或午休时。', early_symptom:'null', late_symptom:'null'}) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d房性逸搏和房性逸搏心律)-[:症状]->(s传导阻滞) merge (s房性逸搏心律加速:Symptom{name:'房性逸搏心律加速'}) merge (d房性逸搏和房性逸搏心律)-[:症状]->(s房性逸搏心律加速) 
merge (d小儿肾血管性高血压:Diease{name:'小儿肾血管性高血压', typical_symptom:'小婴儿可有呕吐、发育营养差、充血性心力衰竭及急性肾功能衰竭等表现。可因为头痛特别是枕部头痛、眩晕、急躁、过度兴奋、不安及疲乏而就医。重症病人可有高血压脑病，有一过性视力障碍、抽搐等，有的可表现为行为异常或好动等。', early_symptom:'null', late_symptom:'null'}) merge (d小儿肾动脉狭窄性高血压:Diease{name:'小儿肾动脉狭窄性高血压'}) merge (d小儿肾血管性高血压)-[:别名]->(d小儿肾动脉狭窄性高血压) merge (d小儿肾血管高血压:Diease{name:'小儿肾血管高血压'}) merge (d小儿肾血管性高血压)-[:别名]->(d小儿肾血管高血压) merge (s低烧:Symptom{name:'低烧'}) merge (d小儿肾血管性高血压)-[:症状]->(s低烧) merge (s抽搐:Symptom{name:'抽搐'}) merge (d小儿肾血管性高血压)-[:症状]->(s抽搐) merge (s眼底改变:Symptom{name:'眼底改变'}) merge (d小儿肾血管性高血压)-[:症状]->(s眼底改变) merge (s血管杂音:Symptom{name:'血管杂音'}) merge (d小儿肾血管性高血压)-[:症状]->(s血管杂音) merge (s视力障碍:Symptom{name:'视力障碍'}) merge (d小儿肾血管性高血压)-[:症状]->(s视力障碍) merge (s烦躁不安:Symptom{name:'烦躁不安'}) merge (d小儿肾血管性高血压)-[:症状]->(s烦躁不安) merge (s水肿:Symptom{name:'水肿'}) merge (d小儿肾血管性高血压)-[:症状]->(s水肿) merge (s疲乏:Symptom{name:'疲乏'}) merge (d小儿肾血管性高血压)-[:症状]->(s疲乏) 
merge (d老年人肥厚型心肌病:Diease{name:'老年人肥厚型心肌病', typical_symptom:'null', early_symptom:'早期可以无症状，也可以有心悸、劳力性呼吸困难、心前区闷痛、易疲劳、晕厥。', late_symptom:'晚期出现左心衰的表现。'}) merge (d老年肥厚型心肌病:Diease{name:'老年肥厚型心肌病'}) merge (d老年人肥厚型心肌病)-[:别名]->(d老年肥厚型心肌病) merge (d老年人肥厚性心肌病:Diease{name:'老年人肥厚性心肌病'}) merge (d老年人肥厚型心肌病)-[:别名]->(d老年人肥厚性心肌病) merge (d老年人原发性肥厚型主动脉瓣下狭窄:Diease{name:'老年人原发性肥厚型主动脉瓣下狭窄'}) merge (d老年人肥厚型心肌病)-[:别名]->(d老年人原发性肥厚型主动脉瓣下狭窄) merge (s气急:Symptom{name:'气急'}) merge (d老年人肥厚型心肌病)-[:症状]->(s气急) merge (s心排血量减少:Symptom{name:'心排血量减少'}) merge (d老年人肥厚型心肌病)-[:症状]->(s心排血量减少) merge (s肺淤血:Symptom{name:'肺淤血'}) merge (d老年人肥厚型心肌病)-[:症状]->(s肺淤血) merge (s水肿:Symptom{name:'水肿'}) merge (d老年人肥厚型心肌病)-[:症状]->(s水肿) 
merge (d冠状动脉异位起源:Diease{name:'冠状动脉异位起源', typical_symptom:'嗳气时症状缓解，发作时间缩短，经常延长5～10分钟，以后在精心护理下数天无症状。也可反复发作有不适感，可能为心绞痛。', early_symptom:'null', late_symptom:'null'}) merge (d冠状动脉起源异常:Diease{name:'冠状动脉起源异常'}) merge (d冠状动脉异位起源)-[:别名]->(d冠状动脉起源异常) merge (s乏力:Symptom{name:'乏力'}) merge (d冠状动脉异位起源)-[:症状]->(s乏力) merge (s烦躁不安:Symptom{name:'烦躁不安'}) merge (d冠状动脉异位起源)-[:症状]->(s烦躁不安) merge (s口唇苍白:Symptom{name:'口唇苍白'}) merge (d冠状动脉异位起源)-[:症状]->(s口唇苍白) merge (s侧支循环发育不充:Symptom{name:'侧支循环发育不充'}) merge (d冠状动脉异位起源)-[:症状]->(s侧支循环发育不充) merge (s心率增快:Symptom{name:'心率增快'}) merge (d冠状动脉异位起源)-[:症状]->(s心率增快) merge (s左心室肥厚:Symptom{name:'左心室肥厚'}) merge (d冠状动脉异位起源)-[:症状]->(s左心室肥厚) 
merge (d小儿房室传导阻滞:Diease{name:'小儿房室传导阻滞', typical_symptom:'患儿可无自觉症状，心率缓慢时，可有头晕、', early_symptom:'null', late_symptom:'null'}) merge (s疲乏:Symptom{name:'疲乏'}) merge (d小儿房室传导阻滞)-[:症状]->(s疲乏) merge (s一过性昏厥:Symptom{name:'一过性昏厥'}) merge (d小儿房室传导阻滞)-[:症状]->(s一过性昏厥) merge (s脉压增宽:Symptom{name:'脉压增宽'}) merge (d小儿房室传导阻滞)-[:症状]->(s脉压增宽) merge (s心动过缓:Symptom{name:'心动过缓'}) merge (d小儿房室传导阻滞)-[:症状]->(s心动过缓) merge (s抽搐:Symptom{name:'抽搐'}) merge (d小儿房室传导阻滞)-[:症状]->(s抽搐) merge (s头昏:Symptom{name:'头昏'}) merge (d小儿房室传导阻滞)-[:症状]->(s头昏) 
merge (d窦性期前收缩:Diease{name:'窦性期前收缩', typical_symptom:'无明显临床症状，一般在体检时作心电图检查发现。', early_symptom:'null', late_symptom:'null'}) merge (d窦房结内折返性期前收缩:Diease{name:'窦房结内折返性期前收缩'}) merge (d窦性期前收缩)-[:别名]->(d窦房结内折返性期前收缩) merge (d窦性过早搏动:Diease{name:'窦性过早搏动'}) merge (d窦性期前收缩)-[:别名]->(d窦性过早搏动) merge (s心率增快:Symptom{name:'心率增快'}) merge (d窦性期前收缩)-[:症状]->(s心率增快) merge (s心慌:Symptom{name:'心慌'}) merge (d窦性期前收缩)-[:症状]->(s心慌) merge (s心悸:Symptom{name:'心悸'}) merge (d窦性期前收缩)-[:症状]->(s心悸) 
merge (d全身性特发性毛细血管扩张症:Diease{name:'全身性特发性毛细血管扩张症', typical_symptom:'皮损初发于小腿，以后扩展至股部、腹部和臀部。其分布可呈全身性或单侧性，或局限于某一部位，或沿神经分布。一般呈线状排列，亦可表现为细小血管瘤。有些患者皮损可侵及眼结膜和口腔黏膜(图1)。_x000D_', early_symptom:'null', late_symptom:'null'}) merge (s剥脱性皮炎:Symptom{name:'剥脱性皮炎'}) merge (d全身性特发性毛细血管扩张症)-[:症状]->(s剥脱性皮炎) merge (s毛细血管扩张:Symptom{name:'毛细血管扩张'}) merge (d全身性特发性毛细血管扩张症)-[:症状]->(s毛细血管扩张) merge (s充血:Symptom{name:'充血'}) merge (d全身性特发性毛细血管扩张症)-[:症状]->(s充血) merge (s内出血:Symptom{name:'内出血'}) merge (d全身性特发性毛细血管扩张症)-[:症状]->(s内出血) 
merge (d小儿先天性主动脉瓣狭窄:Diease{name:'小儿先天性主动脉瓣狭窄', typical_symptom:'猝死、呼吸困难、疲劳、收缩期杂音、收缩期震颤、心力衰竭', early_symptom:'null', late_symptom:'null'}) merge (s心前区隐痛:Symptom{name:'心前区隐痛'}) merge (d小儿先天性主动脉瓣狭窄)-[:症状]->(s心前区隐痛) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d小儿先天性主动脉瓣狭窄)-[:症状]->(s收缩期杂音) merge (s收缩期震颤:Symptom{name:'收缩期震颤'}) merge (d小儿先天性主动脉瓣狭窄)-[:症状]->(s收缩期震颤) 
merge (d家族性异常β脂蛋白血症:Diease{name:'家族性异常β脂蛋白血症', typical_symptom:'病人常出现多种皮肤黄色瘤。早发性或加速性动脉粥样硬化见于1/3～1/2的患者。约1/3的患者有冠心病。某些系统疾病常伴随存在，并可能加重本症。', early_symptom:'null', late_symptom:'null'}) merge (dⅢ型高脂蛋白血症:Diease{name:'Ⅲ型高脂蛋白血症'}) merge (d家族性异常β脂蛋白血症)-[:别名]->(dⅢ型高脂蛋白血症) merge (d残粒移去障碍病:Diease{name:'残粒移去障碍病'}) merge (d家族性异常β脂蛋白血症)-[:别名]->(d残粒移去障碍病) merge (d家族性3型高脂蛋白血症:Diease{name:'家族性3型高脂蛋白血症'}) merge (d家族性异常β脂蛋白血症)-[:别名]->(d家族性3型高脂蛋白血症) merge (d家族性血β脂蛋白异常症:Diease{name:'家族性血β脂蛋白异常症'}) merge (d家族性异常β脂蛋白血症)-[:别名]->(d家族性血β脂蛋白异常症) merge (d宽β病:Diease{name:'宽β病'}) merge (d家族性异常β脂蛋白血症)-[:别名]->(d宽β病) merge (d宽β脂蛋白病:Diease{name:'宽β脂蛋白病'}) merge (d家族性异常β脂蛋白血症)-[:别名]->(d宽β脂蛋白病) merge (s糖尿:Symptom{name:'糖尿'}) merge (d家族性异常β脂蛋白血症)-[:症状]->(s糖尿) merge (s动脉粥样硬化:Symptom{name:'动脉粥样硬化'}) merge (d家族性异常β脂蛋白血症)-[:症状]->(s动脉粥样硬化) merge (s结节:Symptom{name:'结节'}) merge (d家族性异常β脂蛋白血症)-[:症状]->(s结节) merge (s血脂异常:Symptom{name:'血脂异常'}) merge (d家族性异常β脂蛋白血症)-[:症状]->(s血脂异常) 
